"@theresa_may @BillGates Foreign aid fuels corruption and sex scandals, perpetuates wars, and traps people in poverty. #AidDoesNotWork especially when we're suffering #austerity"
@theresa_may @BillGates Thatâ€™s fine so long as we can afford it .. the streets of London itself are not safe because we canâ€™t afford enough police .. home priorities first
@theresa_may @BillGates problem is Bill sheâ€™s our unelected PM & therefore doesnâ€™t deserve her position. She also talks lots & does v little
@BillGates Bottle what they are doing.
"@BillGates What is not driving success is the amount of money it takes to graduate from these colleges, leaving graduates high in debt, while looking for a job to afford that debt, finding said job that is not even in the field, in order to survive. â€˜Merica ğŸ‡ºğŸ‡¸"
"@theresa_may @BillGates Foreign aid is a worthwhile expense and all developed countries should be engaged in it.  But ... WHAT ABOUT DOMESTIC AID particularly for people in the #UK desperate for #Orkambi who are denied access to this life saving drug by @GOVUK based on the whine ""But it costs too much!"""
@BillGates my daughter Rachel taught 2 years high school science at Intrinsic School in low income Chicago. Wrote 19 letters of recommendation for college. Now content manager at  http://albert.ioÂ  which is an educational software company helping kids going to college!
@BillGates #MICROSOFT I have listened that @Microsoft is best organization to work. But i think its best due to workers. Lucky people who are working for this. Alas may be i could also be a part of this...
"@BillGates We focus to realize our full potential with new knowledge, insight & an expanded network of peers. We drove with our inspiration, influence & apply our charisma to move from success to significance."
@BillGates Aoe 4 updates please
@theresa_may @BillGates Makes the UK more safe???ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
@MandyRheaWrites @BillGates That would be me
@BillGates My two doughters study  break  from 2/3 years due to some reason she want to get more education . but i can't afford .
@theresa_may @BillGates this may be true for all I know but it also maybe true that the natives can teach given...
@BillGates  https://twitter.com/mohitso71490359/status/977233386354847744?s=19Â â€¦
@BillGates   Leaving to get my dream work up . Need your teacher me
"@BillGates 84? I said it will not print above 61, the page I argue with a mouse?!! My, to my heel. Quick turn, Quaid. You knew nothing of tarantula's 800 million years to care is cockroach, is hit. You don't plot methane. No, I need a gas."
@theresa_may @BillGates Is she on holiday?
@BillGates that means education level increases
@BillGates I graduated from Kenwood Academy ğŸ˜Š
"@BillGates What uh, success. Marry, Portugal has two world wars, bathing in heat. Now it's cool, and bearer walls, not only genocide all the people, not 2100: 1900! This plan is fully science direct, to keep the humans dead. We are the ones, not ugly nerds. 61's DERANGEMENT now printer, roc"
@BillGates My brother also do study in Chicago
@BillGates #awesome
"@BillGates I really appreciate of you and as you said that ""I am not in competition with anyone but myself -my goal is to improve myself continusly ğŸ˜ "" My goal are to  get the scholarship to study at Havart and work with you !Hopefully, U'll provide a  chance to complete my goal ... Read"
"@BillGates You naive, simplistic, shallow, literally hollow, academically bare, literarily parched, and intellectually void retards are about as intelligent as my 2-year-old son or about as intelligent as primitive Islamic, Iranian, Pakistani and Jewish subhumans at parity with apes."
"@BillGates You're incapable of processing thought. In 50 years, I haven't heard you say anything intelligent, rational, factual. You're incapable of having an intelligent, informed, rational, knowledgeable, educated, or factual discussion with because of your 3rd-rate academic system"
"@BillGates So Bill, how many of these students did you have vaccinated while attending this school? Do those that were vaccinated know your ultimate strategy? Are they aware of THE PLAN called â€œAGENDA 21 or AGENDA 2030?"
@BillGates billgates i ask you why is the price of iphone expensive in our arabic countary . You should solve this problem . Please
"@BillGates I graduated with a BS degrees in Electrical, Microelectronic, Communications Systems and Computer Engineering in 1991, almost 30 years back, and then served as an Assistant Director, again, almost 30 years back. What fantasy worlds are you retards living in?"
@BillGates Great achievement!ğŸ˜Š ğŸ‘
@BillGates  https://bit.ly/2n2MLAoÂ 
"@BillGates Do you believe college should be ""tuition-free""?"
@BillGates 2018
@BillGates Righteous person with righteous thought
@BillGates lots of love from India
@BillGates Great news sir.
@BillGates  https://youtu.be/dpMCUIysrPEÂ 
@BillGates He was
"@BillGates Wait wait, only 61% of people used to graduate HIGH SCHOOL?! Even 85% seems incredibly low to me! Shouldn't dropping out of high school be like, a super rare thing?"
@BillGates Well done boss. You can never run down & highest you go.
"@BillGates All people need are opportunity, support and resources."
@BillGates Ifb
@BillGates Watch Padman
@BillGates ç‰›é€¼ï¼
@BillGates I love stories where a philanthropist helps fund a workings man dignified retirement. http://PayPal.me/OnePhatKattÂ 
@BillGates Keep goning
@BillGates This is awesome ğŸ‘ğŸ¾
@BillGates Great storyğŸ‘ğŸ‘ŒğŸ˜Š
@BillGates ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜â¤
@BillGates Just dropping this off hereğŸ˜ƒUpdate on the world's 15 largest seed banks https://www.agprofessional.com/article/update-worlds-15-largest-seed-banksÂ â€¦
@BillGates Youâ€™re doing awesome job
@BillGates Good one sir
@BillGates Good
@BillGates Excellent!
@BillGates Bill Gates ã•ã‚“â—¯â—¯ is part of a network of schools driving that success.Thank you very much.#Microsoft
@BillGates Extraordinario...
@BillGates Excellent encouragement...
@BillGates Great! Good news.
@BillGates ğŸ‘ğŸŒ»ğŸŒ»ğŸŒ»ğŸŒ»
@BillGates â¤ï¸ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜—
"@BillGates Where the darks at in short untamable hair! @Chicago_Police get over it quick ! DNA all to birth certificates, toxicology due & biometrics @ChicagosMayor top down included freshman class along with all educational staffs. Â©Â®â›“â„¢ï¸ğŸš¢ğŸ‡¨ğŸ‡³In violations always."
@BillGates Can i have a free Xbox one x
@BillGates Lowering standards is not a success.
@BillGates Schools look fun in America
@BillGates Awesome!
@BillGates Amazing work btw.  It's really respectable and honest what your humanitarian goals are.  What was your first humanitarian project?
"@BillGates Change the measurements to graduate ,most likely helped with this."
@BillGates  https://twitter.com/2ae3f4c4/status/1035184975044177925?s=19Â â€¦ pic.twitter.com/6AC9YrMvEQ
@BillGates wow great performance.......
@BillGates Hjjdhxhah
@BillGates âœŒï¸âœŒï¸
@BillGates à¦…à¦­à¦¿à¦¨à¦¨à§à¦¦à¦¨
@BillGates Fantastic accomplishment!
@BillGates Good one â˜ï¸
@theresa_may I didn't know @BillGates was a comedian.ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
@theresa_may @BillGates you wouldnâ€™t be saying that if you lived and worked in the UK and was just delivered a food parcel by a volunteer because you couldnâ€™t afford to feed your kids in the summer holidays
@Bill_Gross @BillGates Sir how are u
@theresa_may @BillGates Millionaires on welfare as always https://www.thecanary.co/global/2018/08/30/actually-a-remarkable-fact-shows-theresa-may-leads-the-western-theft-of-africas-wealth/Â â€¦
@theresa_may @BillGates And the USA pays out more in foreign aid then any other country.
"@theresa_may @BillGates â€œsaves lifesâ€, really...By supporting the murder of white SA Farmers, woman and children. Giving funds to the ANC to strengthen trade relations with SA, supporting the ANC government as they plan to steal peopleâ€™s land based purely on their skin colour. Colonialists of the year."
@theresa_may @BillGates .
@BillGates U
"@theresa_may @BillGates Itâ€™s not my fault that the reality you create today gives me precognition nightmares of the near the future revealing your wanted dystopia , why attack me for this ?"
@MandyRheaWrites @BillGates JiğŸ™
@MandyRheaWrites @BillGates Meï¼Œtoo. I very want a good teacher.â˜ºï¸
"@theresa_may @BillGates Sorry Bill but May and her government have shown anything but great leadership on the other hand they have shown how to economically wreck their own country, lie to and deceive the UK populous at large in their pursuit of the delusional Brexit"
@MandyRheaWrites @BillGates Asante
"@theresa_may @10DowningStreet @BillGates Foreign aid is a dreadful thing, just teaches those people to keep putting their hands out for free money instead of providing for themselves. Stop all foreign aid."
@theresa_may @BillGates Doing business in corruption ridden Africa speaks volumes and no we donâ€™t support land reform
"@theresa_may @ga_richardson @BillGates No it absolutely does NOT work for us plebs forced to live with these Congolese, Somali, or African  animals in general. It doesn't keep them at home where they belong they are still polluting our country."
@theresa_may @BillGates Awkward...
@theresa_may @BillGates Panasonic Europe chose to transfer its regional headquarters from Bracknell to Amsterdam from 1 October 2018.No one voted to have businesses leaving UK. That is why we need to #SuspendA50 and get #PeoplesVote https://twitter.com/DrPhillipLeeMP/status/1035166400384520193Â â€¦
@theresa_may @BillGates Have you seen what's she's done to the UK?
"@MandyRheaWrites @BillGates Wish if God would make a way for me to meet her personally though we are far away from each other(India),i would think my life is worth living"
@theresa_may Oh come on @BillGates. Come on! ğŸ™„
"Mr @BillGates only if u knew wat @theresa_may is upto wit Ã¨ #Zimbabwe situation, endorsing an illegitimate president @edmnangagwa & she has  revealed that she is an ardent and enthusiastic supporter of him."
"@BillGates Bill , WHEN , EVER !! You decide to engage Me in a discussion whereas I can bring to your attention some extremely important matters ?![email]"
@theresa_may @BillGates its easy to spend other people money
@theresa_may @10DowningStreet @BillGates In fact it's very inefficient; much of it disappears untraceable. Our (borrowed) money could be spent more wisely improving our own country.
@theresa_may @BillGates I have monthly payments to both UK and international aid charities. The problem with politicians in the UK is they invest In every country but our own. Where those who really cannot look after themselves are left to rot.
@theresa_may @BillGates We sincerely expected that you would have demanded from President Buhari of British citizen Nnamdi Kanu's whereabout
@theresa_may @BillGates Great Bill! Orangutans are on the brink of extinction. Step up like only you can.ğŸ‘
@theresa_may @BillGates Foreign Aid is poor people in rich countries giving money to rich people in poor countries. Idiot.
@theresa_may @BillGates  pic.twitter.com/SzSm8S0lW9
@BillGates Mr. Gates! Please help me fund my classroom! I am a new teacher!Check out my classroom on @DonorsChoose! I'd love your help to bring my project to life: https://donorschoo.se/e/lXrgdYb0NPÂ 
@theresa_may @BillGates Theresa May is a very good Prime Minister; she is displaying strong  leadership and is also leading the way in environmental protection as well
@theresa_may @BillGates And gives free rides to lazy countries to spend their money on arms and space programs whilst the UK feeds their people .... about time Governments became responsible for their own people...
"@BillGates U support Theresa May, then?! https://twitter.com/DiKips/status/1035059058213040128Â â€¦"
"@theresa_may @BillGates Err, Bill, the torys want to slash foreign aid."
@theresa_may @BillGates The so called foreign aids are not real foreign aids . The aids are misdirected and besides they are attached with a lot of strings with neocolonial hidden agendas. How can you call that foreign aids ?
@theresa_may @BillGates Which denies the British public of sufficient law enforcement amidst rising crime on our streets. It denies our NHS the funding it desperately requires. Our social services are inadequate due a lack of funding. Charity begins at home. All for helping but not at my peoples loss
@BillGates @theresa_may @Number10press Robbed 3.67m '50s women of  pensions@60?? Deliberately en4cing misery fear despair homelessness poverty destitution on 'many' in UK without care concern interest!! Out 4 herself hubby+top 1% NOT the 'many'!! #JC4PM
@BillGates Give me 1 milion money
@Bill_Gross @BillGates You have some of the best and insightful tweets! Thanks you Gates for your genuine care for humanity
@BillGates hi
@theresa_may @BillGates used to like you bill  :/
@theresa_may @BillGates Meanwhile in the UK we have food banks run by volunteers and public donations to help support our own citizens. Mrs M should be diverting some international aid to look after our own first.
"@theresa_may @BillGates I think people should boycott windows 10 and move to Linux and Mac because of this idiotic comment... You supposed to be one of the smartest people on the planet, you just ruined it praising a Brexit idiot."
@theresa_may @BillGates While our NHS suffers
"@theresa_may Mr @BillGates, you wouldn't be so proud of her if you knew about the human rights abuses in this country, and our government selling alms to other human rights abusing countries and terrorists."
"@theresa_may @BillGates It works for the scroungers.   As for taking advice from the man whose only real talent has been to sell us the same product about twenty times, the less said the better."
"RT @BillGates: Great leadership by PM @theresa_may and her government. Foreign aid makes the UK more secure, prevents diseases, strengthens markets, and saves lives. #AidWorks https://twitter.com/DFID_UK/status/1034433937282609153Â â€¦"
"@theresa_may @BillGates Says the man who believes in population reduction. Sorry, Bill, youâ€™re not a trustworthy or reliable  source"
"@theresa_may @BillGates I was going to add sarcastic comment, but contempt and misunderstanding ""elites"" for little people seem tragic nowadays.  It will all blow into your faces sooner or later."
@theresa_may @BillGates Leadership!
"@theresa_may @BillGates Whilst foreign aid might do these things, perhaps there is something else that does these things even better and at lower cost"
"@theresa_may @BillGates ""woopsie"""
@theresa_may @BillGates Sorry it waste of our and my money! It ok for you cos you are BILLIONAIRES!!!
"@theresa_may @BillGates Great Leadership when she is going to force the Island in poverty, rations and martial law , send the sick and disabled into futuristic dystopian workhouses manufacturing weapons ? SHE HAS RUINED MY LIFE AND MY MENTAL HEALTH WITH THE BARBARIC CHANGES TO ESA DISABILITY BENEFIT"
@BillGates jani? https://twitter.com/nid_naveed01/status/1035160276205744128Â â€¦
@theresa_may @BillGates Youâ€™re a fraud and a clown.
"@theresa_may @BillGates .it certainly works for corrupt politicians, officials, warlords, sex exploiter aid workers and the Swiss banks where a great % of it ends up. Anyone who has lived & worked in African states knows exactly how it works. Only way is hands on individual projects by good people"
@BillGates It is astonishing how Britain(England)Govt casually and easily grants asylum to the Other Country's Declared as well as alleged Fugitives.I am a layman I may be wrong and can guess that it may be INDIRECT LOOT by Britain(Earlier they looted directly from colonies...
@theresa_may @BillGates Word.
@theresa_may @BillGates Oh and there was me thinking charity begins at home. She needs to address our own aid. I.e homeless the nhs. Brexit. So sorry I would be in agreement to a degree if we didn't have more than enough problems of our own to deal with first.
"@theresa_may @10DowningStreet @BillGates Sorry Bill, but this money should be being spent in the UK, lifting children out of poverty, putting an end to food banks, etc. Try reading some of the UN reports on UK poverty, abuse of disabled people by the government. You might change your mind."
@theresa_may @BillGates as we leave the UK
@theresa_may @BillGates Crock of shit.... when weâ€™re sending money to countries with space programs while our nhs collapses from over subscriptionğŸ¤¬ğŸ¤¬
@theresa_may @BillGates And there was I thinking Bill Gates was on-the-ball.
"@theresa_may @10DowningStreet @BillGates Prove it does all those things then because as I see it, with open doors we import diseases anyway. Look at TB in the UK now. And the only way to strengthen markets is to Trade not chuck Foreign Aid at it. And save lives?  What to counter what lives we destroy in fake wars?"
"RT @BillGates: Great leadership by PM @theresa_may and her government. Foreign aid makes the UK more secure, prevents diseases, strengthens markets, and saves lives. #AidWorks https://twitter.com/DFID_UK/status/1034433937282609153Â â€¦"
@theresa_may @BillGates Great leadership??
@theresa_may @BillGates You need to read more Bill! Mayâ€™s only interest in the African continent is to get whatever grubby little deal she can when we suicidally walk away from the worldâ€™s biggest trading bloc. The welfare of indigenous African people is a VERY long way down her agenda! Sheâ€™s no leader.
@theresa_may @BillGates Was that a paid endorsement or are you trying to date her.
@theresa_may AND GIVES HARD EARND TAX PAYERS MONEY AWAY !!!!!!! ITS OK FOR YOU @BillGates  ur LOADED !!!!!!!!!!!!!
@MandyRheaWrites @BillGates HIY BILL DO U LOVE HER..MERRY HER...seem to me u love her too much...i think u and she have many common things....
"@theresa_may @10DowningStreet @BillGates What about our own poor people Mr Gates or the fact people DIE in this country as there's not enough money for drugs or the thousands of elderly who freeze to death in the UK year on year or the homeless? Don't they matter? Well, that's OUR MONEY being used to put others first."
"@theresa_may @BillGates Reality says it doesnâ€™t.... again. You people need to stop with this â€˜just because I say it, makes it real/trueâ€™ nonsense, we have memories, we watch and read about these things year in year out. #realitycheck"
@MandyRheaWrites @BillGates Nice
@theresa_may @BillGates While spending Â£billions in foreign aid the streets of Britain are turning into war zones because apparently we can't afford to have them properly policed and public services in general are overstretched and under staffed because we can't afford to pay staff. Fucking ridiculous!!
"@theresa_may @BillGates bill this is the redistribution of wealth, to some of the most corrupt politicians on the planet, this agenda is not really helping it is hindering. I would like to see support beyond charity corruption the current system."
"@theresa_may @BillGates Well met, pic.twitter.com/zaHAxARExC"
@BillGates o fuck off gates keep you dirty eu nose out of our affairs. You dirty little gusset licker.
@theresa_may @BillGates Can you sponsor me for refugee status? I fear for my life
@theresa_may @BillGates I wouldnâ€™t mind if there were checks in place to ensure itâ€™s used properly & that if a govt has a space program or nuclear weapons program they donâ€™t need overseas aid!
"RT @BillGates: Great leadership by PM @theresa_may and her government. Foreign aid makes the UK more secure, prevents diseases, strengthens markets, and saves lives. #AidWorks https://twitter.com/DFID_UK/status/1034433937282609153Â â€¦"
@theresa_may @BillGates  https://youtu.be/a_bDc7FfItkÂ 
@theresa_may @BillGates Shame the caring hand doesnâ€™t extend to the uk.
"@theresa_may @BillGates Well , some may called it paying back the counties that you stole their resources."
@theresa_may @BillGates Have you had a stroke ? Great leadership - utter drivel
@theresa_may @BillGates An American globalist patting an English globalist on the head for a globalist policy. Par for the course.
@theresa_may @BillGates Foreign aid converts cash into babies and makes the migrant crisis 100 times worse.
"@theresa_may @BillGates You should be using the foreign aid budget to fully resource every police force in Britain, to fully resource every school in Britain and to provide money for the NHS."
"@BillGates @PaulGAllen I understand, ""this is it"" the target for arts isn't advertising the artwork. I recommend you any Foucault books."
"@theresa_may @BillGates She's a traitor to 17.4 million British people who democratically voted to #leave the #EU #Establishment in the #Brexit #Referendum,  and that's a fact , she's a puppet who's been installed as #PM by the #establishment  for the sole purpose of BETRAYAL ."
"@theresa_may @JoRichardsKent @BillGates Well Bill,all I can say is your easily sold. Did you vote for Trump? If you did I can understand your tweet,if you did not then nothing about the PM or her government should appeal to you."
"@theresa_may @10DowningStreet @BillGates What about the aid for out own population for Policing, NHS and local councils. It's all well and good helping other countries but while the UK is rotting people aren't exactly going to be extatic with this announcement"
@theresa_may @BillGates Cuckoo cuckoo
".@BillGates - great leadership and @theresa_may do not belong in the same sentance.When it comes to leadership skills, these are on a par with her environmental credentials.Non-existent."
"@theresa_may @BillGates Apart from the fact the UK is still borrowing to plug itâ€™s own deficit, so weâ€™re borrowing from the banks to give money to corrupt governmnets in africa.  You can see why the elites love foreign aid canâ€™t you"
"@theresa_may @BillGates, you are the swamp."
@theresa_may @BillGates Let's not get all touchy feely and start getting our Kenyan birth certificates out on the table just yet. Theresa's foreign aid is being used as foreplay for the deals we will need to forge with countries like Burundi post no deal rapture.
@theresa_may @BillGates You really need to go and see a doctor that woman is the worst PM ever she even surpasses Thatcher and Cameron in the Evile stakes
@theresa_may @BillGates Really.. .. pic.twitter.com/KkD2pLlvhH
@theresa_may @BillGates I'm buying a mac.
@theresa_may @BillGates our foreign aid budget has already been earmarked by her ukip wing for 57 million other projects
@theresa_may @BillGates Can ANYONE please explain exactly how borrowing money to give away is beneficial to anywhere except the lender?
@theresa_may @BillGates Can I borrow your rose coloured spectacles please?
@theresa_may @BillGates You do realise she will exploit the shit out of Africa and is as part of the many western governments who are entirely responsible for African oppression and economic slavery. The idea this woman cares a jot about their welling is laughable when she sells bombs to terrorists.
@theresa_may @BillGates Crap!!!
"@BillGates and @melindagates together with the awesome team of @gatesfoundation I would love to talk about the future possibilities, where we together can help our countries ""outside in"" ğŸ˜ŠğŸ‘Šâ¤ï¸ğŸŒ"
@theresa_may @BillGates but isnt that what the british people who voted leave wanted..... to reduce the amount of foreign aid and to spend it at home on their own people?????
@theresa_may @10DowningStreet @BillGates It may well do but wot about us here who are dying with the lack of support
"@theresa_may @10DowningStreet @BillGates Balls!!! It buys Ferraris for despots and their families.... and apartments in New York and Paris....and private airplanes. You people are suckers.....they laugh at us when they sell the food, steal the money and trade the medicines. GROW UP!!!!"
@theresa_may @BillGates Bribes.
@theresa_may @BillGates Absolute bullshit .....a weak immigration policy and lack of enforcement makes the UK less secure and encourages diseases
@theresa_may @10DowningStreet @BillGates ur! How on earth can you say this now! Developing countries needed technical support years ago and Microsoft refused and did nothing .. Shame on you Mr Gates your only interested in money ğŸ’°
@theresa_may @10DowningStreet @BillGates Which planet does he live on.
"@theresa_may @10DowningStreet @BillGates  you do know that under the Tory government in Britain the number of children living in poverty has risen , the number of homeless has risen , Foodbank numbers have risen , The NHS is floundering because there is no magic money tree ...."
@BillGates What about africa
@theresa_may @BillGates If only Trump were as smart!
@BillGates
"@theresa_may @10DowningStreet @BillGates Mrs May needs to put OUR taxes into OUR country.  We have children with poor care, elderly with care that is criminal and pensioners living on the breadline and disabled who canâ€™t cope!  This is where the UK taxes should go!  Roll on election time!"
"@BillGates youâ€™re right. Foreign aid is important. Nevertheless, U.K interests should always be put before the interests of others. Our public services are in dire need of funding; homelessness and the need for healthcare is rising. Charity should first and foremost begin at home https://twitter.com/billgates/status/1034820550911131648Â â€¦"
@theresa_may @BillGates S.O.S.help..we need your voice. pic.twitter.com/4eCU2hT1YD
"@BillGates Absolutely Sir,the better the means or medium,the better."
"@theresa_may @10DowningStreet @BillGates Mr Gates, There are families in the UK with both parents working having to use food banks. IN THE UK! Mrs May's party have engineered this buy creating poverty and giving already wealthy people EVEN MORE RICHES! She's detested by the majority of people in UK."
"@theresa_may @10DowningStreet @BillGates Nothing wrong with foreign aid but the UK Tory government has been declared responsible for the deaths of over 120,000 citizens due to their enforced benefit sanctions on the poor and disabled."
@BillGates @10DowningStreet @theresa_may @DFID_UK  As long as we know it's enabling the poor & not funding fleets of private jets for some.
"@theresa_may @10DowningStreet @BillGates Gotta sell those vaccines!Yes poison all those horrible black children with viruses filled with aluminium and mercury.Your full of shit Bill and you and Theresa look good together.Stop the bullshit charity work, it's called eugenics. You just took the baton from Rockefeller."
@BillGates bbill send me money now so maby i will find this girl everyday makes me far away from her.
@Bill_Gross @BillGates Hai sar
"@BillGates Ignorance, Disease, Lack of infra-structure  &CORRUPTION...Common features of the Current political regime in The Sudan,While the Country have Huge Economic Potential e.g. 280 Million Acres of Highly Fertile Land ready for Plantation of unique Product,How can U Help."
@theresa_may @JoRichardsKent @BillGates Terrific.  Perhaps Mr Gates can put his money where his mouth is and fund the economic shortfall leaving the EU would create.  Sure that would be a real victory for the PM
@theresa_may @10DowningStreet @BillGates I take it you will be sending money to aid the South African regime that is overseeing the ritual slaughter and land grabbing of white SA farmers? #genocide #apartheid #TheresaMay #southafrica #rhodesiarevisited #slaughter #deathofthewhitefarmer
@theresa_may @BillGates This praise is not right. Majority in the Tory party don't believe that at all. More Tories would like to cut the aid budget to nothing.
@theresa_may @BillGates Uk born children with cystic fibrosis are left to die because the uk wont pay for the medicine they need - while assisting other countries with education my son may not get a chance to use his because he will be dead while the drugs he needs sit on a shelf Nhs say itâ€™s too costly pic.twitter.com/vkjOQQNufq
"@theresa_may @BillGates Aid begins at home ,in the uk Brits are having to turn to food banks because of savage measures imposed by may's DWP,lack of Council housing and rising homelessness amongst people working and unemployed ,so while you heap praise on this pathetic looking glove puppet !think!"
"@theresa_may @10DowningStreet @BillGates oh yes, and the british taxpayers are paying for it, with high crime caused by low police no., nhs suffering, just keep your opinions to the usa."
@theresa_may @10DowningStreet @BillGates Sorry Bill; but how does sending money abroad help to keep us safe at home?
@theresa_may @BillGates She has some more to hurt security overall.  Come on Bill Gates... letâ€™s not cherry pick.
@MandyRheaWrites @BillGates Congratulations Maa
@MandyRheaWrites @BillGates Help Me & My Cheldren Plaese Bill Sir
@theresa_may @BillGates Help Me & My Cheldren Bill Sir
@BillGates Hello
@BillGates RIP
"@theresa_may @BillGates How much did she pay you for this Bill, or how much do you expect to lose from us leaving the EU?"
@theresa_may @BillGates What are you on drugs?
"@theresa_may @10DowningStreet @BillGates The problem Bill is that whilst Mrs May is ""aiding"" third world countries the UK in the meantime is on the verge becoming one."
"@theresa_may @10DowningStreet @BillGates Is this a fake profile? No one ever compliments the PM, for good reason."
@theresa_may @10DowningStreet @BillGates What an absolute load of B*llocks. It supports corruption and terrorism.
@theresa_may @BillGates Sir
@theresa_may @BillGates You are wrong!
@theresa_may @10DowningStreet @BillGates foreign aid is a pittance compared with flow OUT of African countries - and Theresa May unabashedly and explicitly wants to make British aid more about UK national self-interest!
@theresa_may @DavidMundellDCT @BillGates Obviously you dont live in the UK Bill her leadership is nil her ability to control hercoarty is nil the uk will soon be requiring foteign aidcwhen we fall off tge brexit cliff edge. Must say you have gone down in my estimations.
@Bill_Gross @BillGates @elonmusk
@theresa_may @10DowningStreet @BillGates More secure from what?
@MandyRheaWrites @BillGates That's right and important.
@theresa_may @10DowningStreet @BillGates Hi Bill - there is a catch attached to all that- trade contracts post Brexit
"@theresa_may @10DowningStreet @BillGates Works for who? Agencies, Governments, contributors, politicians, recipients?"
@BillGates Hi could you buy me a pc for school my current pc is starting to dieğŸ˜©
